grid_id,template_name,overrides_json,enabled
window_5_entry_004_exit_010,cumulative_cost,"{""entry_window"":5,""entry_cumulative_threshold"":-0.004,""exit_threshold"":0.01}",true
window_5_entry_004_exit_012,cumulative_cost,"{""entry_window"":5,""entry_cumulative_threshold"":-0.004,""exit_threshold"":0.012}",true
window_5_entry_006_exit_006,cumulative_cost,"{""entry_window"":5,""entry_cumulative_threshold"":-0.006,""exit_threshold"":0.006}",true
window_5_entry_006_exit_008,cumulative_cost,"{""entry_window"":5,""entry_cumulative_threshold"":-0.006,""exit_threshold"":0.008}",true
window_5_entry_006_exit_010,cumulative_cost,"{""entry_window"":5,""entry_cumulative_threshold"":-0.006,""exit_threshold"":0.01}",true
window_5_entry_006_exit_012,cumulative_cost,"{""entry_window"":5,""entry_cumulative_threshold"":-0.006,""exit_threshold"":0.012}",true
window_5_entry_008_exit_006,cumulative_cost,"{""entry_window"":5,""entry_cumulative_threshold"":-0.008,""exit_threshold"":0.006}",true
window_5_entry_008_exit_008,cumulative_cost,"{""entry_window"":5,""entry_cumulative_threshold"":-0.008,""exit_threshold"":0.008}",true
window_5_entry_008_exit_010,cumulative_cost,"{""entry_window"":5,""entry_cumulative_threshold"":-0.008,""exit_threshold"":0.01}",true
window_5_entry_008_exit_012,cumulative_cost,"{""entry_window"":5,""entry_cumulative_threshold"":-0.008,""exit_threshold"":0.012}",true
window_5_entry_010_exit_006,cumulative_cost,"{""entry_window"":5,""entry_cumulative_threshold"":-0.01,""exit_threshold"":0.006}",true
window_5_entry_010_exit_008,cumulative_cost,"{""entry_window"":5,""entry_cumulative_threshold"":-0.01,""exit_threshold"":0.008}",true
window_5_entry_010_exit_010,cumulative_cost,"{""entry_window"":5,""entry_cumulative_threshold"":-0.01,""exit_threshold"":0.01}",true
window_5_entry_010_exit_012,cumulative_cost,"{""entry_window"":5,""entry_cumulative_threshold"":-0.01,""exit_threshold"":0.012}",true
periods_2_drop_003_exit_006,consecutive_base,"{""consecutive_periods"":2,""drop_threshold"":-0.003,""exit_threshold"":0.006}",true
periods_2_drop_003_exit_008,consecutive_base,"{""consecutive_periods"":2,""drop_threshold"":-0.003,""exit_threshold"":0.008}",true
periods_2_drop_003_exit_010,consecutive_base,"{""consecutive_periods"":2,""drop_threshold"":-0.003,""exit_threshold"":0.01}",true
periods_2_drop_003_exit_012,consecutive_base,"{""consecutive_periods"":2,""drop_threshold"":-0.003,""exit_threshold"":0.012}",true
periods_2_drop_004_exit_006,consecutive_base,"{""consecutive_periods"":2,""drop_threshold"":-0.004,""exit_threshold"":0.006}",true
periods_2_drop_004_exit_008,consecutive_base,"{""consecutive_periods"":2,""drop_threshold"":-0.004,""exit_threshold"":0.008}",true
periods_2_drop_004_exit_010,consecutive_base,"{""consecutive_periods"":2,""drop_threshold"":-0.004,""exit_threshold"":0.01}",true
periods_2_drop_004_exit_012,consecutive_base,"{""consecutive_periods"":2,""drop_threshold"":-0.004,""exit_threshold"":0.012}",true
periods_2_drop_005_exit_006,consecutive_base,"{""consecutive_periods"":2,""drop_threshold"":-0.005,""exit_threshold"":0.006}",true
periods_2_drop_005_exit_008,consecutive_base,"{""consecutive_periods"":2,""drop_threshold"":-0.005,""exit_threshold"":0.008}",true
periods_2_drop_005_exit_010,consecutive_base,"{""consecutive_periods"":2,""drop_threshold"":-0.005,""exit_threshold"":0.01}",true
periods_2_drop_005_exit_012,consecutive_base,"{""consecutive_periods"":2,""drop_threshold"":-0.005,""exit_threshold"":0.012}",true
periods_2_drop_006_exit_006,consecutive_base,"{""consecutive_periods"":2,""drop_threshold"":-0.006,""exit_threshold"":0.006}",true
periods_2_drop_006_exit_008,consecutive_base,"{""consecutive_periods"":2,""drop_threshold"":-0.006,""exit_threshold"":0.008}",true
periods_2_drop_006_exit_010,consecutive_base,"{""consecutive_periods"":2,""drop_threshold"":-0.006,""exit_threshold"":0.01}",true
periods_2_drop_006_exit_012,consecutive_base,"{""consecutive_periods"":2,""drop_threshold"":-0.006,""exit_threshold"":0.012}",true
periods_3_drop_003_exit_006,consecutive_base,"{""consecutive_periods"":3,""drop_threshold"":-0.003,""exit_threshold"":0.006}",true
periods_3_drop_003_exit_008,consecutive_base,"{""consecutive_periods"":3,""drop_threshold"":-0.003,""exit_threshold"":0.008}",true
periods_3_drop_003_exit_010,consecutive_base,"{""consecutive_periods"":3,""drop_threshold"":-0.003,""exit_threshold"":0.01}",true
periods_3_drop_003_exit_012,consecutive_base,"{""consecutive_periods"":3,""drop_threshold"":-0.003,""exit_threshold"":0.012}",true
periods_3_drop_004_exit_006,consecutive_base,"{""consecutive_periods"":3,""drop_threshold"":-0.004,""exit_threshold"":0.006}",true
periods_3_drop_004_exit_008,consecutive_base,"{""consecutive_periods"":3,""drop_threshold"":-0.004,""exit_threshold"":0.008}",true
periods_3_drop_004_exit_010,consecutive_base,"{""consecutive_periods"":3,""drop_threshold"":-0.004,""exit_threshold"":0.01}",true
periods_3_drop_004_exit_012,consecutive_base,"{""consecutive_periods"":3,""drop_threshold"":-0.004,""exit_threshold"":0.012}",true
periods_3_drop_005_exit_006,consecutive_base,"{""consecutive_periods"":3,""drop_threshold"":-0.005,""exit_threshold"":0.006}",true
periods_3_drop_005_exit_008,consecutive_base,"{""consecutive_periods"":3,""drop_threshold"":-0.005,""exit_threshold"":0.008}",true
periods_3_drop_005_exit_010,consecutive_base,"{""consecutive_periods"":3,""drop_threshold"":-0.005,""exit_threshold"":0.01}",true
periods_3_drop_005_exit_012,consecutive_base,"{""consecutive_periods"":3,""drop_threshold"":-0.005,""exit_threshold"":0.012}",true
periods_3_drop_006_exit_006,consecutive_base,"{""consecutive_periods"":3,""drop_threshold"":-0.006,""exit_threshold"":0.006}",true
periods_3_drop_006_exit_008,consecutive_base,"{""consecutive_periods"":3,""drop_threshold"":-0.006,""exit_threshold"":0.008}",true
periods_3_drop_006_exit_010,consecutive_base,"{""consecutive_periods"":3,""drop_threshold"":-0.006,""exit_threshold"":0.01}",true
periods_3_drop_006_exit_012,consecutive_base,"{""consecutive_periods"":3,""drop_threshold"":-0.006,""exit_threshold"":0.012}",true
periods_4_drop_003_exit_006,consecutive_base,"{""consecutive_periods"":4,""drop_threshold"":-0.003,""exit_threshold"":0.006}",true
periods_4_drop_003_exit_008,consecutive_base,"{""consecutive_periods"":4,""drop_threshold"":-0.003,""exit_threshold"":0.008}",true
periods_4_drop_003_exit_010,consecutive_base,"{""consecutive_periods"":4,""drop_threshold"":-0.003,""exit_threshold"":0.01}",true
periods_4_drop_003_exit_012,consecutive_base,"{""consecutive_periods"":4,""drop_threshold"":-0.003,""exit_threshold"":0.012}",true
periods_4_drop_004_exit_006,consecutive_base,"{""consecutive_periods"":4,""drop_threshold"":-0.004,""exit_threshold"":0.006}",true
periods_4_drop_004_exit_008,consecutive_base,"{""consecutive_periods"":4,""drop_threshold"":-0.004,""exit_threshold"":0.008}",true
periods_4_drop_004_exit_010,consecutive_base,"{""consecutive_periods"":4,""drop_threshold"":-0.004,""exit_threshold"":0.01}",true
periods_4_drop_004_exit_012,consecutive_base,"{""consecutive_periods"":4,""drop_threshold"":-0.004,""exit_threshold"":0.012}",true
periods_4_drop_005_exit_006,consecutive_base,"{""consecutive_periods"":4,""drop_threshold"":-0.005,""exit_threshold"":0.006}",true
periods_4_drop_005_exit_008,consecutive_base,"{""consecutive_periods"":4,""drop_threshold"":-0.005,""exit_threshold"":0.008}",true
periods_4_drop_005_exit_010,consecutive_base,"{""consecutive_periods"":4,""drop_threshold"":-0.005,""exit_threshold"":0.01}",true
periods_4_drop_005_exit_012,consecutive_base,"{""consecutive_periods"":4,""drop_threshold"":-0.005,""exit_threshold"":0.012}",true
periods_4_drop_006_exit_006,consecutive_base,"{""consecutive_periods"":4,""drop_threshold"":-0.006,""exit_threshold"":0.006}",true
periods_4_drop_006_exit_008,consecutive_base,"{""consecutive_periods"":4,""drop_threshold"":-0.006,""exit_threshold"":0.008}",true
periods_4_drop_006_exit_010,consecutive_base,"{""consecutive_periods"":4,""drop_threshold"":-0.006,""exit_threshold"":0.01}",true
periods_4_drop_006_exit_012,consecutive_base,"{""consecutive_periods"":4,""drop_threshold"":-0.006,""exit_threshold"":0.012}",true
periods_5_drop_003_exit_006,consecutive_base,"{""consecutive_periods"":5,""drop_threshold"":-0.003,""exit_threshold"":0.006}",true
periods_5_drop_003_exit_008,consecutive_base,"{""consecutive_periods"":5,""drop_threshold"":-0.003,""exit_threshold"":0.008}",true
periods_5_drop_003_exit_010,consecutive_base,"{""consecutive_periods"":5,""drop_threshold"":-0.003,""exit_threshold"":0.01}",true
periods_5_drop_003_exit_012,consecutive_base,"{""consecutive_periods"":5,""drop_threshold"":-0.003,""exit_threshold"":0.012}",true
periods_5_drop_004_exit_006,consecutive_base,"{""consecutive_periods"":5,""drop_threshold"":-0.004,""exit_threshold"":0.006}",true
periods_5_drop_004_exit_008,consecutive_base,"{""consecutive_periods"":5,""drop_threshold"":-0.004,""exit_threshold"":0.008}",true
periods_5_drop_004_exit_010,consecutive_base,"{""consecutive_periods"":5,""drop_threshold"":-0.004,""exit_threshold"":0.01}",true
periods_5_drop_004_exit_012,consecutive_base,"{""consecutive_periods"":5,""drop_threshold"":-0.004,""exit_threshold"":0.012}",true
periods_5_drop_005_exit_006,consecutive_base,"{""consecutive_periods"":5,""drop_threshold"":-0.005,""exit_threshold"":0.006}",true
periods_5_drop_005_exit_008,consecutive_base,"{""consecutive_periods"":5,""drop_threshold"":-0.005,""exit_threshold"":0.008}",true
periods_5_drop_005_exit_010,consecutive_base,"{""consecutive_periods"":5,""drop_threshold"":-0.005,""exit_threshold"":0.01}",true
periods_5_drop_005_exit_012,consecutive_base,"{""consecutive_periods"":5,""drop_threshold"":-0.005,""exit_threshold"":0.012}",true
periods_5_drop_006_exit_006,consecutive_base,"{""consecutive_periods"":5,""drop_threshold"":-0.006,""exit_threshold"":0.006}",true
periods_5_drop_006_exit_008,consecutive_base,"{""consecutive_periods"":5,""drop_threshold"":-0.006,""exit_threshold"":0.008}",true
periods_5_drop_006_exit_010,consecutive_base,"{""consecutive_periods"":5,""drop_threshold"":-0.006,""exit_threshold"":0.01}",true
periods_5_drop_006_exit_012,consecutive_base,"{""consecutive_periods"":5,""drop_threshold"":-0.006,""exit_threshold"":0.012}",true
periods_2_drop_003_exit_006,consecutive_cost,"{""consecutive_periods"":2,""drop_threshold"":-0.003,""exit_threshold"":0.006}",true
periods_2_drop_003_exit_008,consecutive_cost,"{""consecutive_periods"":2,""drop_threshold"":-0.003,""exit_threshold"":0.008}",true
periods_2_drop_003_exit_010,consecutive_cost,"{""consecutive_periods"":2,""drop_threshold"":-0.003,""exit_threshold"":0.01}",true
periods_2_drop_003_exit_012,consecutive_cost,"{""consecutive_periods"":2,""drop_threshold"":-0.003,""exit_threshold"":0.012}",true
periods_2_drop_004_exit_006,consecutive_cost,"{""consecutive_periods"":2,""drop_threshold"":-0.004,""exit_threshold"":0.006}",true
periods_2_drop_004_exit_008,consecutive_cost,"{""consecutive_periods"":2,""drop_threshold"":-0.004,""exit_threshold"":0.008}",true
periods_2_drop_004_exit_010,consecutive_cost,"{""consecutive_periods"":2,""drop_threshold"":-0.004,""exit_threshold"":0.01}",true
periods_2_drop_004_exit_012,consecutive_cost,"{""consecutive_periods"":2,""drop_threshold"":-0.004,""exit_threshold"":0.012}",true
periods_2_drop_005_exit_006,consecutive_cost,"{""consecutive_periods"":2,""drop_threshold"":-0.005,""exit_threshold"":0.006}",true
periods_2_drop_005_exit_008,consecutive_cost,"{""consecutive_periods"":2,""drop_threshold"":-0.005,""exit_threshold"":0.008}",true
periods_2_drop_005_exit_010,consecutive_cost,"{""consecutive_periods"":2,""drop_threshold"":-0.005,""exit_threshold"":0.01}",true
periods_2_drop_005_exit_012,consecutive_cost,"{""consecutive_periods"":2,""drop_threshold"":-0.005,""exit_threshold"":0.012}",true
periods_2_drop_006_exit_006,consecutive_cost,"{""consecutive_periods"":2,""drop_threshold"":-0.006,""exit_threshold"":0.006}",true
periods_2_drop_006_exit_008,consecutive_cost,"{""consecutive_periods"":2,""drop_threshold"":-0.006,""exit_threshold"":0.008}",true
periods_2_drop_006_exit_010,consecutive_cost,"{""consecutive_periods"":2,""drop_threshold"":-0.006,""exit_threshold"":0.01}",true
periods_2_drop_006_exit_012,consecutive_cost,"{""consecutive_periods"":2,""drop_threshold"":-0.006,""exit_threshold"":0.012}",true
periods_3_drop_003_exit_006,consecutive_cost,"{""consecutive_periods"":3,""drop_threshold"":-0.003,""exit_threshold"":0.006}",true
periods_3_drop_003_exit_008,consecutive_cost,"{""consecutive_periods"":3,""drop_threshold"":-0.003,""exit_threshold"":0.008}",true
periods_3_drop_003_exit_010,consecutive_cost,"{""consecutive_periods"":3,""drop_threshold"":-0.003,""exit_threshold"":0.01}",true
periods_3_drop_003_exit_012,consecutive_cost,"{""consecutive_periods"":3,""drop_threshold"":-0.003,""exit_threshold"":0.012}",true
periods_3_drop_004_exit_006,consecutive_cost,"{""consecutive_periods"":3,""drop_threshold"":-0.004,""exit_threshold"":0.006}",true
periods_3_drop_004_exit_008,consecutive_cost,"{""consecutive_periods"":3,""drop_threshold"":-0.004,""exit_threshold"":0.008}",true
periods_3_drop_004_exit_010,consecutive_cost,"{""consecutive_periods"":3,""drop_threshold"":-0.004,""exit_threshold"":0.01}",true
periods_3_drop_004_exit_012,consecutive_cost,"{""consecutive_periods"":3,""drop_threshold"":-0.004,""exit_threshold"":0.012}",true
periods_3_drop_005_exit_006,consecutive_cost,"{""consecutive_periods"":3,""drop_threshold"":-0.005,""exit_threshold"":0.006}",true
periods_3_drop_005_exit_008,consecutive_cost,"{""consecutive_periods"":3,""drop_threshold"":-0.005,""exit_threshold"":0.008}",true
periods_3_drop_005_exit_010,consecutive_cost,"{""consecutive_periods"":3,""drop_threshold"":-0.005,""exit_threshold"":0.01}",true
periods_3_drop_005_exit_012,consecutive_cost,"{""consecutive_periods"":3,""drop_threshold"":-0.005,""exit_threshold"":0.012}",true
periods_3_drop_006_exit_006,consecutive_cost,"{""consecutive_periods"":3,""drop_threshold"":-0.006,""exit_threshold"":0.006}",true
periods_3_drop_006_exit_008,consecutive_cost,"{""consecutive_periods"":3,""drop_threshold"":-0.006,""exit_threshold"":0.008}",true
periods_3_drop_006_exit_010,consecutive_cost,"{""consecutive_periods"":3,""drop_threshold"":-0.006,""exit_threshold"":0.01}",true
periods_3_drop_006_exit_012,consecutive_cost,"{""consecutive_periods"":3,""drop_threshold"":-0.006,""exit_threshold"":0.012}",true
periods_4_drop_003_exit_006,consecutive_cost,"{""consecutive_periods"":4,""drop_threshold"":-0.003,""exit_threshold"":0.006}",true
periods_4_drop_003_exit_008,consecutive_cost,"{""consecutive_periods"":4,""drop_threshold"":-0.003,""exit_threshold"":0.008}",true
periods_4_drop_003_exit_010,consecutive_cost,"{""consecutive_periods"":4,""drop_threshold"":-0.003,""exit_threshold"":0.01}",true
periods_4_drop_003_exit_012,consecutive_cost,"{""consecutive_periods"":4,""drop_threshold"":-0.003,""exit_threshold"":0.012}",true
periods_4_drop_004_exit_006,consecutive_cost,"{""consecutive_periods"":4,""drop_threshold"":-0.004,""exit_threshold"":0.006}",true
periods_4_drop_004_exit_008,consecutive_cost,"{""consecutive_periods"":4,""drop_threshold"":-0.004,""exit_threshold"":0.008}",true
periods_4_drop_004_exit_010,consecutive_cost,"{""consecutive_periods"":4,""drop_threshold"":-0.004,""exit_threshold"":0.01}",true
periods_4_drop_004_exit_012,consecutive_cost,"{""consecutive_periods"":4,""drop_threshold"":-0.004,""exit_threshold"":0.012}",true
periods_4_drop_005_exit_006,consecutive_cost,"{""consecutive_periods"":4,""drop_threshold"":-0.005,""exit_threshold"":0.006}",true
periods_4_drop_005_exit_008,consecutive_cost,"{""consecutive_periods"":4,""drop_threshold"":-0.005,""exit_threshold"":0.008}",true
periods_4_drop_005_exit_010,consecutive_cost,"{""consecutive_periods"":4,""drop_threshold"":-0.005,""exit_threshold"":0.01}",true
periods_4_drop_005_exit_012,consecutive_cost,"{""consecutive_periods"":4,""drop_threshold"":-0.005,""exit_threshold"":0.012}",true
periods_4_drop_006_exit_006,consecutive_cost,"{""consecutive_periods"":4,""drop_threshold"":-0.006,""exit_threshold"":0.006}",true
periods_4_drop_006_exit_008,consecutive_cost,"{""consecutive_periods"":4,""drop_threshold"":-0.006,""exit_threshold"":0.008}",true
periods_4_drop_006_exit_010,consecutive_cost,"{""consecutive_periods"":4,""drop_threshold"":-0.006,""exit_threshold"":0.01}",true
periods_4_drop_006_exit_012,consecutive_cost,"{""consecutive_periods"":4,""drop_threshold"":-0.006,""exit_threshold"":0.012}",true
periods_5_drop_003_exit_006,consecutive_cost,"{""consecutive_periods"":5,""drop_threshold"":-0.003,""exit_threshold"":0.006}",true
periods_5_drop_003_exit_008,consecutive_cost,"{""consecutive_periods"":5,""drop_threshold"":-0.003,""exit_threshold"":0.008}",true
periods_5_drop_003_exit_010,consecutive_cost,"{""consecutive_periods"":5,""drop_threshold"":-0.003,""exit_threshold"":0.01}",true
periods_5_drop_003_exit_012,consecutive_cost,"{""consecutive_periods"":5,""drop_threshold"":-0.003,""exit_threshold"":0.012}",true
periods_5_drop_004_exit_006,consecutive_cost,"{""consecutive_periods"":5,""drop_threshold"":-0.004,""exit_threshold"":0.006}",true
periods_5_drop_004_exit_008,consecutive_cost,"{""consecutive_periods"":5,""drop_threshold"":-0.004,""exit_threshold"":0.008}",true
periods_5_drop_004_exit_010,consecutive_cost,"{""consecutive_periods"":5,""drop_threshold"":-0.004,""exit_threshold"":0.01}",true
periods_5_drop_004_exit_012,consecutive_cost,"{""consecutive_periods"":5,""drop_threshold"":-0.004,""exit_threshold"":0.012}",true
periods_5_drop_005_exit_006,consecutive_cost,"{""consecutive_periods"":5,""drop_threshold"":-0.005,""exit_threshold"":0.006}",true
periods_5_drop_005_exit_008,consecutive_cost,"{""consecutive_periods"":5,""drop_threshold"":-0.005,""exit_threshold"":0.008}",true
periods_5_drop_005_exit_010,consecutive_cost,"{""consecutive_periods"":5,""drop_threshold"":-0.005,""exit_threshold"":0.01}",true
periods_5_drop_005_exit_012,consecutive_cost,"{""consecutive_periods"":5,""drop_threshold"":-0.005,""exit_threshold"":0.012}",true
periods_5_drop_006_exit_006,consecutive_cost,"{""consecutive_periods"":5,""drop_threshold"":-0.006,""exit_threshold"":0.006}",true
periods_5_drop_006_exit_008,consecutive_cost,"{""consecutive_periods"":5,""drop_threshold"":-0.006,""exit_threshold"":0.008}",true
periods_5_drop_006_exit_010,consecutive_cost,"{""consecutive_periods"":5,""drop_threshold"":-0.006,""exit_threshold"":0.01}",true
periods_5_drop_006_exit_012,consecutive_cost,"{""consecutive_periods"":5,""drop_threshold"":-0.006,""exit_threshold"":0.012}",true
